1  2024-02-15	2507	2447	10	25
2  2024-02-16	2447	2436	12	25
3  2024-02-17	2436	2335	4	18
4  2024-02-18	2335	2345	15	25
5  2024-02-19	2345	2368	15	25
6  2024-02-20	2368	2388	14	25
7  2024-02-21	2388	2303	11	25
8  2024-02-22	2303	2344	17	25
9  2024-02-23	2344	2380	14	25
10  2024-02-24	2380	2411	12	23
11  2024-02-25	2411	2441	8	13
12  2024-02-26	2441	2331	9	25
13  2024-02-27	2331	2299	13  25
14  2024-02-28	2299	2288	14  25
16  2024-02-29	2288	2233	11  25
17  2024-03-01	2233	2256	15  25
18  2024-03-03	2256	2260	13  25
19  2024-03-04	2260	2298	15  25
20  2024-03-05	2298	2355	10  17
21  2024-03-07	2355	2331	10  17
22  2024-03-08	2331	2381	13  22
23  2024-03-10	2381	2431	11  16
24  2024-03-11	2431	2427	14  25
25  2024-03-12	2427	2357	11  25
26  2024-03-13	2357	2346	13  25
27  2024-03-14	2346	2344	14  25
28  2024-03-15	2344	2373	14  25
29  2024-03-16	2373	2284	9  25
30  2024-03-18	2284	2251	12  25
31  2024-03-19	2251	2273	14  25
32  2024-03-20	2273	2366	13  18
33  2024-03-21	2366	2365	12  25
34  2024-03-22	2365	2397	14  25
35  2024-03-23	2397	2464	17  25
36  2024-03-25	2464	2413	10  23
37  2024-03-26	2413	2394	12  24
38  2024-03-31	2394	2435	15  23
39  2024-04-01	2435	2417	11  25
40  2024-04-02	2417	2393	4  10
41  2024-04-06	2393	2412	8  15
42  2024-04-09	2412	2414	13	24
43  2024-04-10	2414	2477	15	21
44  2024-04-11	2477	2439	11	25
45  2024-04-12	2439	2473	5	7
214  2024-10-20	2627	2602	13	25	
215  2024-10-21	2602	2611	13	25	
216  2024-10-22	2611	2611	12	25	
217  2024-10-23	2611	2599	11	22	
218  2024-10-24	2599	2606	13	25	
219  2024-10-25	2606	2642	16	25	
220  2024-10-27	2642	2606	12	25	
221  2024-10-29	2606	2608	14	23	
222  2024-10-30	2606	2479	6	25	
223  2024-11-02	2502	2559	9	15	
224  2024-11-03	2559	2581	15	25	
225  2024-11-04	2581	2588	6	10	
226  2024-11-05	2588	2534	10	25	
227  2024-11-07	2534	2604	9	10	
228  2024-11-08	2604	2657	11	17	
229  2024-11-09	2657	2666	1	1	
230  2024-11-10	2666	2607	10	25	
231  2024-11-11	2607	2661	12	16	
232  2024-11-12	2661	2670	7	11	
233  2024-11-13	2670	2685	12	25	
234  2024-11-14	2685	2738	9	11	
235  2024-11-15	2738	2688	10	21	
236  2024-11-17	2688	2712	3	3	
237  2024-11-18	2712	2670	10	25	
238  2024-11-19	2670	2646	13	25	
239  2024-11-20	2646	2703	10	17	
240  2024-11-21	2703	2730	13	22	
241  2024-11-22	2730	2753	3	5	
242  2024-11-23	2753	2767	3	5	
243  2024-11-24	2767	2789	10	15	
244  2024-11-25	2789	2794	0	1	
245  2024-11-26	2794	2801	2	5	
246  2024-11-28	2801	2783	6	12	
247  2024-11-29	2783	2766	9	18	
248  2024-11-30	2766	2742	5	13	
249  2024-12-01	2742	2746	2	3	
250  2024-12-02	2746	2699	11	25	
251  2024-12-03	2699	2598	9	25	
252  2024-12-04	2598	2672	15	24	
253  2024-12-05	2672	2652	6	13	
254  2024-12-06	2652	2630	6	17	
255  2024-12-07	2630	2604	11	25	
256  2024-12-08	2604	2538	9	25	
257  2024-12-09	2538	2653	11	14	
258  2024-12-10	2653	2692	9	14	
259  2024-12-11	2692	2638	11	25	
260  2024-12-12	2638	2648	14	25	
261  2024-12-13	2648	2608	11	25	
262  2024-12-14	2608	2574	11	23	
263  2024-12-17	2574	2544	8	16	
264  2024-12-19	2544	2576	13	25	
265  2024-12-20	2576	2644	15	24	
266  2024-12-21	2644	2651	3	7	
267  2024-12-22	2551	2678	9	14	
268  2024-12-23	2678	2636	12	25	
269  2024-12-24	2636	2642	3	5	
270  2024-12-26	2642	2598	10	23	
271  2024-12-27	2598	2657	17	25	
272  2024-12-28	2657	2631	1	4	
273  2024-12-29	2631	2632	14	25	
274  2024-12-30	2632	2608	12	25	
275  2024-12-31	2608	2702	14	25	
276  2025-01-01	2702	2697	11	23	
277  2025-01-02	2697	2701	14	25	
278  2025-01-03	2701	2728	3	3	
279  2025-01-04	2728	2740	1	1	
280  2025-01-05	2740	2733	11	25	
281  2025-01-08	2733	2694	12	25	
282  2025-01-09	2694	2705	12	22	
283  2025-01-10	2705	2660	10	22	
284  2025-01-11	2660	2730	9	11	
285  2025-01-12	2730	2722	13	23	
286  2025-01-13	2722	2689	5	11	
287  2025-01-14	2689	2625	10	25	
288  2025-01-15	2625	2645	14	25	
289  2025-01-16	2645	2670	5	6	
290  2025-01-17	2670	2684	6	9	
291  2025-01-18	2684	2691	3	4	
292  2025-01-19	2691	2678	0	1	
293  2025-01-20	2678	2663	1	4	
294  2025-01-21	2663	2675	1	1	
295  2025-01-24	2675	2684	12	22	
296  2025-01-26	2684	2628	0	4	
297  2025-01-27	2628	2663	15	24	
298  2025-01-28	2663	2687	11	17	
299  2025-01-29	2687	2708	5	7	
300  2025-01-30	2708	2741	13	20	
301  2025-01-31	2741	2734	12	25	
302  2025-02-01	2734	2743	4	6	
303  2025-02-02	2743	2703	9	23	
303  2025-02-03	2703	2708	6	11	
